Passenger 1 ID,Passenger 2 ID,Number of Flights Together
631,666,3
1904,1961,3
714,757,3
2244,2286,3
1602,1656,4
3117,3157,4
3125,3168,3
2214,2219,3
4004,4014,3
777,796,3
1031,1095,6
1934,1980,3
276,680,3
1459,1491,3
1908,1987,3
3113,3142,3
1057,309,4
1933,1976,3
1544,314,3
4368,4400,3
1902,1950,3
1662,2877,3
3184,682,4
641,679,4
2243,2252,3
1203,1231,3
1906,1939,3
1044,392,4
1907,1984,3
2407,2460,3
1916,1969,3
745,765,3
2240,2298,3
1927,1948,3
1269,1544,3
264,3116,4
1300,1645,3
1924,1944,3
2570,443,3
2135,2158,4
1953,1976,3
2521,2565,3
2155,2182,4
1024,369,3
1026,712,3
2546,2570,3
801,812,3
2538,2571,3
2143,2157,3
4355,4400,3
1941,1944,3
2120,2163,4
714,722,3
2155,2185,4
1938,1988,3
3477,760,3
521,525,3
3172,690,3
1057,721,3
307,326,3
2219,2289,3
4334,4378,3
1056,3475,3
627,681,3
293,3117,3
2118,2151,3
703,799,5
1025,705,3
1043,366,4
3104,3117,4
4350,4368,3
210,264,3
2232,2243,3
1916,1981,3
3112,645,3
934,968,3
2226,2263,3
681,688,4
1921,1984,3
1576,2699,3
3178,684,3
685,689,3
1056,3447,3
2215,2299,3
3402,739,3
632,672,3
2230,2231,3
2563,2568,4
2205,2234,3
1051,773,3
401,461,4
246,609,3
745,754,3
722,745,3
2146,2151,3
2146,2175,3
2202,2299,3
415,440,3
1008,1022,4
507,588,3
1625,430,4
2235,2249,3
1907,1939,3
1986,1988,3
1001,1021,5
4304,4397,3
4028,4096,3
716,772,8
2209,2277,3
1940,1946,3
1941,1982,3
324,785,3
2229,2285,3
211,3162,4
228,268,3
2219,2298,3
1973,1980,3
1088,1099,3
328,705,3
2531,2570,4
1927,1954,3
4348,4372,3
1939,1982,3
1922,1978,3
1920,1941,3
1946,1996,3
1904,1955,3
1023,354,5
1902,1968,3
2161,2200,3
2217,2257,3
3451,752,3
2404,2498,3
1240,430,3
1973,1999,3
813,889,3
811,822,3
648,697,3
1914,1956,3
1942,1965,3
2247,2255,3
3120,660,3
2306,2325,3
355,382,5
2531,2563,4
2235,2261,3
1021,330,4
2234,2238,3
2220,2230,3
717,788,3
2138,2172,3
2413,2469,3
2178,2193,3
2589,2596,3
831,888,3
2241,2273,3
309,792,3
1921,1996,3
580,585,3
211,275,5
3145,3149,5
1637,1662,3
2149,2200,3
610,650,6
1925,1930,3
852,870,3
521,592,3
211,223,3
2199,3114,3
1002,797,3
727,791,5
3405,3421,4
584,585,3
2410,2498,3
1904,1950,3
248,275,6
211,283,3
2484,2498,3
2209,2298,3
1087,1220,3
1934,1961,3
2240,2242,3
2427,2478,3
1013,785,3
3019,3059,3
1916,1940,3
3108,3128,3
2568,2586,4
255,680,3
3065,3093,3
1035,382,4
328,395,6
1073,771,3
1095,324,5
3116,3192,3
3075,3076,3
1043,1072,5
734,746,5
271,657,3
2179,2189,4
1915,1960,3
2213,2248,3
2233,2270,3
711,765,3
1947,1962,3
673,690,4
645,688,3
328,366,6
4348,4378,3
2240,2280,3
1904,1935,3
2231,2237,3
3402,3477,4
2234,2278,3
3414,772,3
1934,1982,3
1918,1947,3
3446,3447,4
4355,4390,3
3109,680,3
2105,2121,3
638,645,3
2224,2233,3
4325,4400,3
211,271,3
744,779,3
3154,628,3
283,660,3
272,3151,3
2149,2194,3
2224,2265,3
1955,1961,3
783,784,3
2254,2288,3
622,682,3
3186,3199,3
334,701,4
4096,4098,3
870,881,3
848,878,3
4005,4039,3
215,610,5
1645,2563,3
3471,701,3
1001,795,3
2125,2128,3
366,771,6
761,799,5
2219,2227,3
2215,2252,3
2204,2213,3
3914,3955,3
1205,1220,3
1043,324,4
627,698,3
563,568,3
843,847,3
205,3112,3
1975,1987,3
2281,2291,3
2247,2254,3
1045,313,4
4311,4338,3
2192,2195,3
2173,2189,4
275,299,6
2234,2298,3
1693,684,3
1914,1964,3
802,841,3
1937,1999,3
3123,615,3
2272,2291,3
2214,2253,3
832,833,3
1915,1922,3
822,899,3
315,324,5
4014,4082,3
1944,1972,3
1938,1995,3
2544,2561,3
1006,1067,3
3132,3162,3
680,684,4
1959,1984,3
3402,3414,4
2215,2248,3
2153,3195,3
261,267,3
702,715,3
1048,1064,3
718,765,3
1042,1092,4
1914,1924,3
3162,615,3
356,390,3
749,781,5
740,766,6
2595,2600,3
611,692,3
1506,2697,3
726,759,5
1229,1236,3
759,771,8
1270,1285,3
1652,1662,4
2262,2291,3
4358,4390,3
308,766,3
702,790,3
2106,2175,5
612,631,3
761,774,5
2109,2165,4
2427,2458,3
3186,646,3
1971,1973,3
2232,2274,3
4335,4355,3
286,292,4
645,682,3
4041,4089,3
330,366,5
244,655,3
3149,3186,3
2121,2197,3
309,334,5
2172,2194,3
2110,2168,4
1532,1544,3
1652,461,3
1942,1977,3
1904,1977,3
243,611,3
354,737,3
2303,2315,3
1053,781,3
2209,2250,3
2215,2275,3
368,750,3
2211,2237,3
772,791,6
1910,1933,3
1981,1993,3
3421,755,3
1916,1989,3
753,769,3
3439,755,3
1922,1985,3
1952,1962,3
779,787,3
1237,1263,3
3402,716,3
1002,781,3
812,837,3
2469,2478,3
4312,4314,3
2139,2174,3
2803,39,3
2283,2298,3
2117,2139,3
2830,2862,3
726,746,5
1223,1271,4
724,740,8
4027,4100,3
2225,2288,3
766,795,5
841,870,3
670,693,3
3421,733,3
1581,1587,4
1991,1999,3
1903,1919,3
1950,1955,3
721,762,5
324,731,3
3149,3175,3
1907,1912,3
230,255,3
3112,3199,3
1915,1938,3
1303,1362,3
1907,1959,3
2127,2161,3
2153,3134,3
341,785,3
243,3104,3
620,632,3
1912,1939,3
3402,3411,4
724,730,6
354,701,4
2427,2459,3
1945,1990,3
518,528,3
212,215,5
4325,4365,3
2208,2266,3
4375,4378,3
3063,391,3
1237,1286,3
3120,3184,4
2243,2251,3
438,456,3
730,733,6
1654,1699,3
4008,4014,3
272,3159,3
1939,1954,3
1937,1989,3
1019,1071,3
1001,762,4
334,362,6
272,3122,3
341,392,5
750,762,5
2410,2451,3
544,588,3
2121,2147,3
713,790,3
403,431,3
1352,1393,3
812,859,3
508,544,3
3402,368,3
1901,1971,3
247,289,4
315,354,5
1909,1929,3
508,522,3
381,707,3
2224,2246,3
819,881,3
330,364,5
1927,1949,3
802,804,3
1904,1985,3
1223,1236,4
362,795,3
1376,1388,3
376,749,3
702,789,3
2134,2137,4
730,750,5
4314,4355,3
838,847,3
1285,1292,3
2325,2335,3
1270,1299,3
3479,739,3
3005,3071,3
2249,2267,3
1906,1920,3
611,646,4
2232,2238,3
713,769,3
862,897,3
4327,4381,3
373,393,3
1907,1975,3
1095,3475,3
718,776,3
3436,3440,4
1542,1544,4
1538,1561,3
801,806,3
1906,1908,3
764,797,6
776,794,3
1910,1956,3
1910,1986,3
355,766,4
1921,1955,3
4342,4355,3
2406,2412,3
761,763,6
4360,4370,3
2438,2500,3
1081,1092,3
2425,2492,3
3421,3483,4
607,682,3
3491,752,3
1508,1570,3
1906,1914,3
1057,707,3
2255,2267,3
1013,1021,5
557,574,3
1933,1966,3
1023,799,3
4302,4368,3
4350,4375,3
1942,1979,3
3108,3168,3
1949,1967,3
2231,2248,3
201,203,3
2109,2187,4
368,719,3
703,747,5
307,393,3
1938,1947,3
1043,785,3
681,684,5
218,696,3
770,800,3
208,294,3
220,284,3
1922,1966,3
536,578,3
1925,1973,3
2130,2141,4
2201,2210,3
2213,2280,3
3153,3197,3
1045,771,3
757,769,3
844,878,3
1923,1971,3
2204,2218,3
1010,1040,3
2643,2685,3
2245,2289,3
3063,430,3
769,796,3
1966,1976,3
3132,624,3
528,580,3
274,622,4
4311,4369,3
746,750,5
518,536,3
1913,1978,3
2114,2131,4
1208,1220,3
831,848,3
1029,751,4
765,775,3
1984,2000,3
759,799,5
4328,4397,3
709,763,6
1248,1289,3
724,731,5
2249,2287,3
727,755,5
1901,2000,3
2267,2287,3
1043,364,4
1984,1992,3
381,786,3
1936,1984,3
3134,3182,4
2264,2297,3
1057,791,4
2242,2257,3
2120,2169,4
255,293,6
804,838,3
1907,1950,3
1938,1958,3
1299,459,3
1956,1966,3
755,786,5
4043,4049,3
2205,2280,3
604,622,3
366,786,3
1944,1957,3
3024,3087,3
2170,2196,3
2224,2234,3
1944,1962,3
1908,1966,3
3136,3183,3
742,794,3
1960,1996,3
2250,2274,3
366,381,5
927,999,3
4350,4369,3
1937,1959,3
3177,3197,3
1053,749,3
782,783,3
1095,791,4
2267,2268,3
2215,2232,3
2467,2492,3
2227,2244,3
3174,696,3
1269,1287,5
1947,1999,3
4328,4355,3
3490,759,3
1376,1378,3
677,681,3
712,795,5
322,342,3
2644,2666,3
1542,1594,3
1018,1041,3
1225,1240,3
1217,1237,3
1011,1064,3
729,764,5
364,378,5
2955,2962,3
2168,2185,4
1912,1945,3
2256,2299,3
1903,1945,3
2114,2148,4
2214,2274,3
2111,2154,4
848,870,3
3019,3065,3
1952,1976,3
849,868,3
1938,1999,3
1646,1654,3
385,726,3
309,752,3
810,888,3
3132,606,3
960,970,3
2410,2430,3
2255,2260,3
703,778,5
810,831,3
727,743,5
1931,1932,3
850,899,3
354,368,6
4015,4100,3
321,369,3
2531,2595,3
355,768,4
1945,1989,3
378,797,3
4014,4023,3
1920,1989,3
715,736,3
231,3171,3
889,895,3
2215,2244,3
725,788,3
1031,330,4
1026,705,3
1905,1995,3
1994,1995,3
248,266,5
221,690,3
1950,1974,3
730,764,6
2102,2104,3
376,766,3
1026,724,3
2216,2232,3
607,627,3
2443,2467,3
1051,781,3
1923,1979,3
2235,2273,3
2229,2233,3
2287,2293,3
1917,1930,3
1916,1984,3
1300,1693,3
1958,1982,3
3490,763,3
706,751,6
3120,3191,3
1029,374,5
2505,2526,3
2251,2298,3
2233,2244,3
1932,1939,3
1625,2877,3
624,657,3
205,2522,3
1902,1909,3
295,628,3
3019,3087,3
1991,1997,3
4325,4335,3
2214,2250,3
1903,1987,3
2231,2269,3
2197,263,3
292,690,3
2216,2274,3
1035,704,3
1542,2697,3
3101,3165,3
802,874,3
2261,2293,3
3107,3178,3
1053,786,3
2161,2198,3
2141,2154,4
305,740,3
2136,2163,4
1917,1956,3
3188,602,3
2573,606,3
1053,740,6
1619,1677,3
703,712,5
1228,333,4
3402,733,3
1911,1951,3
243,645,3
1001,1026,5
3063,3077,3
2106,628,3
2833,2877,3
2217,2230,3
292,602,3
3159,3167,4
1259,1286,3
2107,2131,4
2134,2188,4
1903,1970,3
735,777,3
1072,774,3
318,342,3
2232,2257,3
1225,1285,3
2233,2250,3
223,232,3
4335,4381,3
1039,1041,3
3112,3127,3
1969,1987,3
346,365,3
2104,2191,3
3916,3966,3
611,665,3
322,359,3
3145,682,5
4014,4043,3
2663,2682,3
714,784,3
1021,760,3
299,646,3
3451,3491,4
3128,3164,3
2267,2295,3
1952,1979,3
1503,1598,4
3146,3192,4
2157,2161,3
324,706,4
2107,2145,4
3446,3475,4
234,276,3
1025,761,3
2608,2627,3
223,280,3
2281,2287,3
2541,2561,3
2211,2250,3
2515,2531,3
2165,2188,4
315,785,3
638,681,3
2204,2216,3
1948,1997,3
2126,2158,4
246,628,3
1298,1300,4
305,324,5
748,765,3
878,899,3
274,294,4
1542,2667,3
1029,750,3
772,781,5
1223,1542,3
2209,2242,3
320,393,3
1946,1949,3
2242,2253,3
1903,1958,3
1902,1985,3
865,897,3
1053,1056,8
2183,290,3
1978,1997,3
705,730,5
1903,1995,3
3152,3171,4
777,780,3
1250,1279,3
2610,2644,3
276,624,4
3104,670,4
2158,2168,4
2510,2527,3
334,719,3
1924,1972,3
368,703,3
360,792,4
2215,2228,3
2199,609,3
1935,1940,3
256,264,3
2228,2258,3
3411,3463,4
1243,1293,4
1957,1998,3
3112,650,3
352,387,3
1030,1049,3
2178,244,3
1904,1965,3
4358,4400,3
1909,1916,3
518,584,3
2492,2500,3
1906,1922,3
2228,2246,3
1416,1459,3
1031,703,3
1056,313,4
737,763,5
4335,4393,3
1939,1946,3
1007,739,3
706,797,6
1970,1997,3
736,782,3
1693,606,3
1637,2505,3
849,879,3
275,3123,5
2236,2281,3
1293,331,3
210,255,4
1985,1995,3
1008,1067,3
1942,1955,3
2210,2224,3
1928,1932,3
1095,763,6
1937,1955,3
4004,4045,3
704,792,6
1916,1950,3
1503,1538,3
320,335,3
1902,1972,3
2134,2189,4
415,443,3
378,382,5
2273,2279,3
2526,2536,3
776,777,3
1902,1951,3
4363,4383,3
3172,649,3
312,339,3
1961,1973,3
1218,1285,3
3011,3021,4
968,970,3
1625,1662,5
4049,4096,3
3105,3128,3
330,793,3
205,659,3
1038,763,3
2178,2191,3
2525,2545,3
1912,1987,3
1072,315,4
1693,610,3
3169,622,3
2257,2265,3
2278,2285,3
2178,673,3
1931,1948,3
1905,1999,3
255,3104,5
3440,3483,4
604,677,3
2203,2211,3
1919,1940,3
205,2521,3
719,791,5
670,684,5
819,897,3
607,680,3
3142,3189,3
385,771,3
3477,733,3
3155,696,3
1931,1978,3
1961,1997,3
2112,2147,3
1908,1936,3
1056,726,3
1958,1963,3
1925,1994,3
293,3192,4
1907,1923,3
762,778,5
611,659,4
1939,1985,3
3136,3168,3
1095,751,6
3451,759,3
3151,3188,4
2147,2197,3
3444,751,3
4313,4327,3
3120,3146,3
744,787,3
844,876,3
1904,1930,3
1029,747,3
2211,2240,3
721,733,5
2275,2280,3
360,364,6
3114,3188,4
2251,2292,3
711,744,3
299,3199,3
804,879,3
1029,362,5
2205,2274,3
3145,3146,3
1063,369,3
728,798,3
3119,3170,3
1507,1581,3
1002,778,3
243,293,4
1949,1986,3
215,611,4
307,387,3
1930,1996,3
2288,2297,3
1506,1537,3
2247,2261,3
3024,3063,4
3471,746,3
740,751,8
1029,378,4
1504,1509,3
2629,2698,3
712,751,5
701,768,6
215,274,6
1931,1953,3
2430,2437,3
218,655,3
1542,1553,3
3978,3989,3
1905,1990,3
1952,1992,3
867,888,3
1928,1993,3
1944,1983,3
1061,1068,3
1964,1971,3
1086,1098,3
4338,4348,3
1962,1999,3
726,786,5
2270,2285,3
657,693,3
916,991,3
851,872,3
727,734,5
1918,1949,3
3175,3178,3
362,712,3
2142,2165,4
1041,1085,3
848,850,3
1021,1025,5
1919,1922,3
852,878,3
851,888,3
2218,2237,3
293,3169,4
4304,4370,3
770,777,3
3447,3475,4
354,781,3
1943,1953,3
294,3132,3
4327,4365,3
1002,737,3
371,390,3
805,833,3
328,781,3
2443,2473,3
315,712,3
2230,2259,3
1918,1926,3
355,716,4
1925,1988,3
1212,1247,4
1917,1996,3
2127,2176,3
1625,1682,3
823,891,3
2437,2451,3
2212,2239,3
1933,1952,3
3405,3440,4
4027,4056,3
3154,655,3
592,595,3
264,276,3
544,595,3
1903,1950,3
2144,2165,4
1924,1938,3
2629,2673,3
1903,1944,3
295,3195,3
1062,1264,3
2425,2498,3
221,3154,3
2062,2072,3
810,879,3
2205,2215,3
601,622,4
2157,2176,3
212,293,5
4073,4100,3
1472,1488,3
744,756,3
2258,2286,3
741,767,3
1095,734,3
1212,314,3
2243,2270,3
2667,2699,4
2613,2682,3
1909,1970,3
2412,2459,3
4304,4311,3
4312,4383,3
2151,2178,3
3436,3491,4
758,793,5
550,595,3
1051,719,3
4319,4358,3
1095,3438,3
230,3120,3
747,760,5
1948,1966,3
740,771,8
2105,2106,5
230,248,3
283,3152,3
1002,743,3
1072,766,3
2204,2257,3
2120,2158,4
756,788,3
263,3167,3
1927,1983,3
2822,2840,3
843,874,3
3101,3152,3
4366,4397,3
232,293,4
2136,2155,4
537,595,3
508,597,3
2229,2240,3
2565,2568,3
2427,2497,3
1053,712,3
1927,1994,3
1095,3440,3
2610,2679,3
1001,328,5
1013,1045,5
2425,2429,3
1939,1989,3
2238,2244,3
1682,682,3
2202,2252,3
2101,2108,3
1001,378,4
212,658,3
307,312,3
810,899,3
2250,2285,3
1934,1949,3
2436,2443,3
773,781,5
1995,1997,3
362,778,3
1231,1256,3
4304,4342,3
702,718,3
2287,2291,3
1948,1992,3
664,689,3
639,689,3
334,795,3
3410,3446,4
2202,2277,3
712,746,5
1933,1943,3
2412,2413,3
1913,1945,3
1062,1232,3
719,763,5
1071,1085,3
1524,1576,3
2115,2144,4
3078,3093,3
2114,2115,4
1933,1980,3
648,663,3
1949,1951,3
310,343,3
1014,1576,3
1917,1926,3
385,701,3
2149,2176,3
682,693,3
2654,2698,3
1941,1953,3
1277,1286,3
378,747,3
4370,4390,3
2586,3180,3
212,610,4
1937,1967,3
276,622,4
3451,364,3
1029,706,4
330,712,3
3439,724,3
362,716,4
289,3154,3
2123,286,3
1095,328,5
1919,1993,3
638,692,4
1937,1972,3
708,796,3
2699,369,3
1983,1994,3
2152,679,3
1935,1956,3
802,848,3
3924,3930,3
3169,601,4
2650,2654,3
341,773,3
2271,2288,3
3141,692,3
223,231,3
1032,1085,3
342,400,3
2243,2285,3
3127,3158,3
550,580,3
3169,610,4
266,3117,3
1990,1992,3
724,768,6
2264,2287,3
330,762,3
3198,673,3
1218,1288,3
313,324,5
709,733,6
1938,1941,3
1985,1998,3
1909,1998,3
2147,2153,3
2262,2282,3
1008,1060,3
318,350,3
632,691,3
827,894,3
2539,3123,3
294,3104,3
1503,1532,3
2138,2192,3
719,740,5
944,965,3
2547,2575,3
1943,1995,3
1974,1983,3
2667,333,3
2628,2643,3
1935,1979,3
2496,2498,3
701,731,5
3084,3096,3
3005,3015,3
1025,328,4
2175,221,3
2290,2293,3
4356,4366,3
2153,3155,3
1539,1594,3
2204,2242,3
360,772,4
328,378,5
1905,1921,3
3120,3186,3
2135,2137,4
256,294,3
3405,716,3
274,658,3
1901,1907,3
722,796,3
376,747,3
847,888,3
1920,1995,3
845,879,3
275,677,3
1066,2667,3
719,758,5
1933,1968,3
382,758,3
227,280,3
705,727,5
2427,2500,3
1932,1946,3
1035,330,4
4033,4056,3
1693,443,3
2458,2498,3
1062,1220,3
1927,1973,3
2224,2278,3
2221,2291,3
1645,2600,3
2252,2294,3
804,865,3
646,659,4
2258,2299,3
3065,3076,3
4043,4089,3
1288,391,3
3477,701,3
2218,2258,3
3411,733,3
2452,2498,3
822,865,3
606,680,4
1942,1981,3
2274,2277,3
1440,1468,3
4317,4368,3
2115,2188,4
2211,2283,3
1989,1995,3
2105,3174,3
620,652,3
1945,1969,3
1921,1991,3
327,391,3
272,281,4
2563,443,3
2600,610,3
2225,2271,3
1056,737,3
1920,1975,3
1922,1951,3
624,638,3
1917,1922,3
1045,751,3
3405,3451,4
1925,1940,3
3158,3186,3
230,3152,3
364,392,6
2521,2525,3
704,786,5
968,999,3
3116,3175,3
2127,2174,3
3107,3186,3
1224,1275,3
1250,1288,4
1910,1943,3
2238,2252,3
1918,1953,3
652,667,3
3169,606,4
3145,613,3
813,879,3
822,872,3
2220,2274,3
839,848,3
1228,1576,3
316,365,3
722,780,3
2464,2478,3
740,760,8
1459,1468,3
275,3186,3
2447,2498,3
1509,1595,3
2644,2648,3
350,400,4
2260,2267,3
1056,334,5
2130,2134,4
1901,1910,3
1013,755,4
810,865,3
425,493,3
214,261,3
811,841,3
2209,2228,3
1278,1286,3
1645,2568,3
3039,3096,4
757,784,3
719,733,5
2142,2187,4
3941,3980,3
2183,3172,3
2547,2586,3
1013,749,3
1917,1978,3
2238,2280,3
4358,4360,3
232,3104,3
718,744,3
1939,1986,3
1938,1975,3
2236,2293,3
744,780,3
1916,1962,3
703,746,5
2105,3114,3
355,792,4
726,731,5
2152,3114,3
1939,1961,3
2221,2276,3
2206,2235,3
709,768,6
246,3195,3
1035,771,3
1911,1918,3
1964,1989,3
848,852,3
760,762,6
4036,4064,3
2143,2176,3
1056,3439,3
2240,2258,3
4308,4397,3
2600,3104,3
3075,3087,3
368,381,5
1919,1998,3
2207,2276,3
1940,1978,3
2113,2149,3
1237,1288,3
2412,2454,3
2206,2276,3
4015,4021,3
2109,2119,4
3447,3461,4
2155,2190,4
2406,2452,3
4374,4400,3
3123,680,3
3491,755,3
1910,1980,3
1904,1914,3
2467,2478,3
1915,1928,3
1025,724,3
1931,1957,3
1930,1955,3
1307,1388,3
1072,751,3
1928,1964,3
2216,2219,3
3158,3199,3
2205,2230,3
772,774,5
289,295,4
1930,1963,3
4008,4093,3
659,660,3
2233,2240,3
2877,3076,3
926,937,3
2610,2628,3
375,387,3
1954,1981,3
1902,1998,3
3439,374,3
2156,2171,3
3477,366,3
1988,1998,3
2273,2276,3
812,872,3
3436,3483,4
758,766,5
438,441,3
2231,2232,3
2282,2295,3
612,648,3
3411,3421,4
395,752,4
1951,1981,3
1569,1576,4
2120,2189,4
1018,1086,3
2234,2294,3
216,239,3
2306,2334,3
2438,2492,3
290,655,3
1976,1983,3
701,763,8
349,353,3
2667,2697,4
2503,2534,3
3141,3186,3
276,659,3
752,772,8
3414,3444,4
2289,2299,3
2123,2147,3
4014,4028,3
4304,4369,3
1943,1986,3
810,848,3
1952,1970,3
1021,791,3
1213,1238,3
226,256,3
716,740,8
3410,701,3
768,781,5
1019,1055,3
2203,2204,3
1011,1041,3
1926,1949,3
223,275,3
1043,308,4
3005,3019,4
1953,1957,3
1951,1999,3
1051,761,3
727,759,5
2138,2200,3
243,254,3
2139,2172,3
2153,295,3
2447,2460,3
362,774,3
1961,1984,3
2222,2225,3
544,556,3
3491,759,3
1025,709,3
283,3145,4
1924,1946,3
2252,2298,3
1908,1982,3
1587,1589,3
2654,2685,3
3436,3447,4
1945,1960,3
1906,1917,3
1507,1542,3
221,290,4
657,688,3
710,744,3
1909,1976,3
3142,3170,3
324,781,3
613,615,3
1022,343,3
542,580,3
1031,746,4
1303,1307,3
2514,2586,3
330,771,3
247,272,4
229,3173,3
607,625,3
1970,1973,3
366,739,6
1921,1971,3
2405,2462,3
1927,1967,3
819,862,3
283,657,3
1907,1931,3
3483,771,3
1035,381,4
1035,758,3
1935,1982,3
823,847,3
1038,760,3
359,370,3
1946,1992,3
2521,275,3
215,3137,3
2227,2265,3
1656,461,3
1002,705,3
2217,2242,3
2538,2600,3
367,387,3
28,95,3
1913,1942,3
703,751,5
2241,2247,3
209,220,3
510,542,3
3169,684,4
2560,2567,4
1095,764,4
2224,2237,3
618,689,3
1025,731,3
729,755,5
2604,2673,3
1903,1908,3
3413,3463,4
1918,1937,3
2126,2162,4
2407,2454,3
2531,299,3
1923,1933,3
1923,1989,3
2168,2189,4
657,684,3
746,759,8
1994,1997,3
1956,1987,3
1015,1099,3
3162,684,4
1008,317,3
3135,3176,3
1955,1992,3
1917,1950,3
1587,314,3
839,884,3
1035,364,4
3075,3084,3
719,751,5
2515,2538,3
315,727,3
2153,673,3
1920,1928,3
255,3117,3
2122,2140,4
2436,2500,3
312,320,3
1073,309,4
3447,3479,4
1652,1696,3
1915,1962,3
2443,2500,3
4383,4397,3
346,347,3
1247,2655,3
737,764,5
1920,1976,3
1063,1223,3
2183,272,3
2224,2251,3
2238,2289,3
1002,315,4
1906,1962,3
2257,2283,3
392,395,6
2223,2268,3
1072,762,3
374,703,3
2155,2187,4
264,280,3
1524,1544,3
273,293,3
1913,1956,3
850,879,3
777,800,3
811,852,3
606,657,3
2233,2248,3
1912,1953,3
4311,4390,3
3114,602,3
354,705,3
1038,781,3
2114,2168,4
2223,2300,3
1509,1524,3
1948,1994,3
2204,2294,3
2133,2195,3
1904,1946,3
1625,3076,3
2185,2189,4
1056,795,3
382,706,3
804,833,3
751,758,5
2249,2264,3
232,659,3
1269,2697,3
360,716,4
610,611,5
1904,1984,3
819,837,3
354,712,3
2206,2260,3
376,755,3
521,550,3
813,870,3
3110,3161,3
368,712,3
847,862,3
3162,624,3
1235,1239,3
1029,1095,6
1072,709,3
1919,1945,3
827,851,3
1913,1958,3
3087,3089,3
1954,1987,3
1918,1996,3
2105,2183,5
1942,1950,3
370,396,3
226,622,4
2328,2378,3
2141,2173,4
3414,3463,4
2209,2292,3
615,670,4
210,248,4
2170,2184,3
3471,3476,4
355,760,4
364,733,6
2469,2492,3
1001,1057,6
1920,1943,3
1026,763,3
2220,2252,3
293,3178,3
705,755,5
3109,3132,4
4317,4350,3
2204,2278,3
2425,2443,3
1933,1963,3
4342,4369,3
1953,1973,3
1486,1499,3
605,659,4
272,3155,3
226,271,3
4319,4334,3
1918,1970,3
1924,1986,3
130,141,3
1079,1083,3
1919,1943,3
355,706,4
1057,751,4
381,740,3
1673,1692,3
837,876,3
730,746,6
4313,4393,3
1911,1978,3
2412,2436,3
862,895,3
1356,1376,3
2413,2464,3
2604,2643,3
2217,2227,3
1038,726,3
544,597,3
315,341,5
2648,2650,3
1001,1025,5
378,709,3
4006,4038,3
362,799,3
1908,1912,3
334,705,3
1504,1524,3
2220,2283,3
2628,2666,3
2251,2299,3
1914,1939,3
2118,2146,3
309,799,3
843,895,3
2627,2655,3
2189,2190,4
832,843,3
218,602,3
2113,2192,3
286,3134,3
691,697,3
215,3109,3
1333,1355,3
376,739,3
4378,4397,3
802,894,3
1834,1874,3
1043,759,3
275,3146,4
1927,1982,3
802,876,3
2232,2244,3
1955,1987,3
870,897,3
2102,2197,3
916,937,3
2123,603,3
326,356,3
1352,1359,3
376,772,3
1011,1048,3
1235,1250,3
1095,362,5
2877,431,3
4006,4064,3
1912,1965,3
1968,1980,3
624,692,3
2207,2212,3
1021,707,3
294,3137,3
1001,786,3
1221,400,3
2205,2286,3
4317,4335,3
1979,1998,3
3439,3483,4
827,881,3
2209,2270,3
405,491,3
204,242,3
362,761,4
3440,3444,4
1930,1941,3
341,792,3
1929,1939,3
1912,1941,3
848,894,3
782,798,3
1957,1993,3
2142,2155,4
2202,2238,3
1300,299,3
1909,1957,3
2106,3167,3
244,289,4
708,718,3
1047,1066,3
1050,1071,3
508,580,3
303,337,3
2308,2378,3
1962,1998,3
1963,1974,3
309,364,5
1925,1959,3
2417,2500,3
876,879,3
1023,368,7
1950,1967,3
1930,1992,3
518,580,3
1950,1960,3
2447,2451,3
290,3114,3
1916,1926,3
719,799,5
2148,2155,4
2213,2257,3
2575,2584,3
709,727,5
2219,2265,3
810,852,3
801,811,3
1299,3063,3
2485,2496,3
3186,624,3
2119,2163,4
4360,4393,3
1951,1977,3
1915,1932,3
2204,2227,3
1007,764,3
838,839,3
1029,315,4
1902,1970,3
226,273,3
1908,1915,3
3447,3463,4
714,776,3
1959,1980,3
823,881,3
271,613,3
1532,1587,3
1026,324,4
3127,3192,3
3186,684,3
2001,2031,3
2154,2169,4
2531,2546,3
1066,1569,3
1056,3477,3
1424,1446,3
2135,2142,4
1987,1990,3
1217,1245,3
210,624,3
1019,1098,3
1273,1286,3
708,720,3
4028,4038,3
1925,1933,3
1908,1953,3
802,867,3
2128,2146,3
2199,3122,3
341,701,3
1045,795,3
1947,1994,3
4039,4058,3
746,778,5
2202,2280,3
1026,739,3
2264,2290,3
1913,1977,3
1917,1977,3
734,747,5
1237,1245,3
822,839,3
1044,324,4
2215,2229,3
2101,2113,3
746,749,5
1950,1984,3
215,3180,5
3447,701,3
2201,2298,3
1263,1286,3
4006,4021,3
2164,2176,3
2295,2300,3
2436,2460,3
1240,1263,4
3410,368,3
4311,4374,3
3479,3490,4
2407,2485,3
694,697,3
2197,3159,3
1940,1994,3
701,706,6
211,610,4
801,889,3
1834,1879,3
1918,1925,3
1025,743,3
3132,3191,3
732,754,3
341,746,3
741,770,3
4366,4378,3
2168,2179,4
223,266,3
735,769,3
1021,746,3
4308,4400,3
1057,764,4
926,999,3
1002,749,3
1206,1257,3
248,622,4
1963,1983,3
4327,4368,3
724,793,5
2115,2185,4
648,691,3
542,575,3
1918,1922,3
1043,1045,5
1978,1979,3
1947,1961,3
1287,2674,3
2166,2194,3
2225,2264,3
1961,1978,3
